IQ-TREE multicore version 1.6.5 for Linux 64-bit built May  8 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    n380.ecompute (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s BetaCoV_S_0607.fasta -m GTR+G -nt 8
Seed:    810856 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun  8 23:40:30 2020
Kernel:  AVX+FMA - 8 threads (64 CPU cores detected)

Reading alignment file BetaCoV_S_0607.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 6237 sequences with 5299 columns, 4954 distinct patterns
4450 parsimony-informative, 100 singleton sites, 749 constant sites
WARNING: Some sequence names are changed as follows:
GU190215|Bat_betacoronavirus|Rhinolophus_blasii|Bulgaria|2008|X -> GU190215_Bat_betacoronavirus_Rhinolophus_blasii_Bulgaria_2008_X
MT365030|SARS-CoV2|Homo_sapiens|Hong_Kong|1/31/20|B -> MT365030_SARS-CoV2_Homo_sapiens_Hong_Kong_1_31_20_B
MT365031|SARS-CoV2|Homo_sapiens|Hong_Kong|2/2/20|B -> MT365031_SARS-CoV2_Homo_sapiens_Hong_Kong_2_2_20_B
MT365032|SARS-CoV2|Homo_sapiens|Hong_Kong|1/30/20|B -> MT365032_SARS-CoV2_Homo_sapiens_Hong_Kong_1_30_20_B
MT365033|SARS-CoV2|Panthera_tigris_jacksoni|USA|4/2/20|B -> MT365033_SARS-CoV2_Panthera_tigris_jacksoni_USA_4_2_20_B
MT370516|SARS-CoV2|Homo_sapiens|Taiwan|2/26/20|B -> MT370516_SARS-CoV2_Homo_sapiens_Taiwan_2_26_20_B
MT370517|SARS-CoV2|Homo_sapiens|Taiwan|2/27/20|B -> MT370517_SARS-CoV2_Homo_sapiens_Taiwan_2_27_20_B
MT370518|SARS-CoV2|Homo_sapiens|Taiwan|2/27/20|B -> MT370518_SARS-CoV2_Homo_sapiens_Taiwan_2_27_20_B
MT370831|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370831_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370832|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370832_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370833|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370833_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370834|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370834_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370835|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370835_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370836|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370836_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370837|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370837_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370838|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370838_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370839|SARS-CoV2|Homo_sapiens|USA|3/14/20|B -> MT370839_SARS-CoV2_Homo_sapiens_USA_3_14_20_B
MT370840|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370840_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370841|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370841_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370842|SARS-CoV2|Homo_sapiens|USA|3/4/20|B -> MT370842_SARS-CoV2_Homo_sapiens_USA_3_4_20_B
MT370843|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370843_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370844|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370844_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370845|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370845_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370846|SARS-CoV2|Homo_sapiens|USA|3/16/20|B -> MT370846_SARS-CoV2_Homo_sapiens_USA_3_16_20_B
MT370847|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370847_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370848|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370848_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370849|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370849_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370850|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370850_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370851|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370851_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370852|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370852_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370853|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370853_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370854|SARS-CoV2|Homo_sapiens|USA|3/14/20|B -> MT370854_SARS-CoV2_Homo_sapiens_USA_3_14_20_B
MT370855|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370855_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370856|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370856_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370857|SARS-CoV2|Homo_sapiens|USA|3/14/20|B -> MT370857_SARS-CoV2_Homo_sapiens_USA_3_14_20_B
MT370858|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370858_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370859|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370859_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370860|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370860_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370861|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370861_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370862|SARS-CoV2|Homo_sapiens|USA|3/16/20|B -> MT370862_SARS-CoV2_Homo_sapiens_USA_3_16_20_B
MT370863|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370863_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370864|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370864_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370865|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370865_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370866|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370866_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370867|SARS-CoV2|Homo_sapiens|USA|3/15/20|B -> MT370867_SARS-CoV2_Homo_sapiens_USA_3_15_20_B
MT370868|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370868_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370869|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370869_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370870|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370870_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370871|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370871_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370872|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370872_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370873|SARS-CoV2|Homo_sapiens|USA|3/16/20|B -> MT370873_SARS-CoV2_Homo_sapiens_USA_3_16_20_B
MT370874|SARS-CoV2|Homo_sapiens|USA|3/15/20|B -> MT370874_SARS-CoV2_Homo_sapiens_USA_3_15_20_B
MT370875|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370875_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370876|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370876_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370877|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370877_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370878|SARS-CoV2|Homo_sapiens|USA|3/16/20|B -> MT370878_SARS-CoV2_Homo_sapiens_USA_3_16_20_B
MT370879|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370879_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370880|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370880_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370881|SARS-CoV2|Homo_sapiens|USA|3/13/20|B -> MT370881_SARS-CoV2_Homo_sapiens_USA_3_13_20_B
MT370882|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370882_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370883|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370883_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370884|SARS-CoV2|Homo_sapiens|USA|3/16/20|B -> MT370884_SARS-CoV2_Homo_sapiens_USA_3_16_20_B
MT370885|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370885_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370886|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370886_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370887|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370887_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370888|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370888_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370889|SARS-CoV2|Homo_sapiens|USA|3/13/20|B -> MT370889_SARS-CoV2_Homo_sapiens_USA_3_13_20_B
MT370890|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370890_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370891|SARS-CoV2|Homo_sapiens|USA|3/16/20|B -> MT370891_SARS-CoV2_Homo_sapiens_USA_3_16_20_B
MT370892|SARS-CoV2|Homo_sapiens|USA|3/11/20|B -> MT370892_SARS-CoV2_Homo_sapiens_USA_3_11_20_B
MT370893|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370893_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370894|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370894_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370895|SARS-CoV2|Homo_sapiens|USA|3/16/20|B -> MT370895_SARS-CoV2_Homo_sapiens_USA_3_16_20_B
MT370896|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370896_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370897|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370897_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370898|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370898_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370899|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370899_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370900|SARS-CoV2|Homo_sapiens|USA|3/16/20|B -> MT370900_SARS-CoV2_Homo_sapiens_USA_3_16_20_B
MT370901|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370901_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370902|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370902_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370903|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370903_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370904|SARS-CoV2|Homo_sapiens|USA|2/29/20|B -> MT370904_SARS-CoV2_Homo_sapiens_USA_2_29_20_B
MT370905|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370905_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370906|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370906_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370907|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370907_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370908|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370908_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370909|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370909_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370910|SARS-CoV2|Homo_sapiens|USA|3/13/20|B -> MT370910_SARS-CoV2_Homo_sapiens_USA_3_13_20_B
MT370911|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370911_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370912|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370912_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370913|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370913_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370914|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370914_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370915|SARS-CoV2|Homo_sapiens|USA|3/13/20|B -> MT370915_SARS-CoV2_Homo_sapiens_USA_3_13_20_B
MT370916|SARS-CoV2|Homo_sapiens|USA|3/17/20|B -> MT370916_SARS-CoV2_Homo_sapiens_USA_3_17_20_B
MT370917|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370917_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370918|SARS-CoV2|Homo_sapiens|USA|3/16/20|B -> MT370918_SARS-CoV2_Homo_sapiens_USA_3_16_20_B
MT370919|SARS-CoV2|Homo_sapiens|USA|3/14/20|B -> MT370919_SARS-CoV2_Homo_sapiens_USA_3_14_20_B
MT370920|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370920_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370921|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370921_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370922|SARS-CoV2|Homo_sapiens|USA|3/22/20|B -> MT370922_SARS-CoV2_Homo_sapiens_USA_3_22_20_B
MT370923|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370923_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370924|SARS-CoV2|Homo_sapiens|USA|3/22/20|B -> MT370924_SARS-CoV2_Homo_sapiens_USA_3_22_20_B
MT370925|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370925_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370926|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370926_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370927|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370927_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370928|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370928_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370929|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370929_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370930|SARS-CoV2|Homo_sapiens|USA|3/22/20|B -> MT370930_SARS-CoV2_Homo_sapiens_USA_3_22_20_B
MT370931|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370931_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370932|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370932_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370933|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370933_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370934|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370934_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370935|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370935_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370936|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370936_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370937|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370937_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370938|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370938_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370939|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370939_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370940|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370940_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370941|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370941_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370942|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370942_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370943|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370943_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370944|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370944_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370945|SARS-CoV2|Homo_sapiens|USA|3/22/20|B -> MT370945_SARS-CoV2_Homo_sapiens_USA_3_22_20_B
MT370946|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370946_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370947|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370947_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370948|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370948_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370949|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370949_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370950|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370950_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370951|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370951_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370952|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370952_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370953|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370953_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370954|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370954_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370955|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370955_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370956|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370956_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370957|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370957_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370958|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370958_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370959|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370959_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370960|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370960_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370961|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370961_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370962|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370962_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370963|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370963_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370964|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370964_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370965|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370965_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370966|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370966_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370967|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370967_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370968|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370968_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370969|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370969_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370970|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370970_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370971|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370971_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370972|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370972_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370973|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370973_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370974|SARS-CoV2|Homo_sapiens|USA|3/22/20|B -> MT370974_SARS-CoV2_Homo_sapiens_USA_3_22_20_B
MT370975|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370975_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370976|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370976_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370977|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370977_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370978|SARS-CoV2|Homo_sapiens|USA|3/22/20|B -> MT370978_SARS-CoV2_Homo_sapiens_USA_3_22_20_B
MT370979|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370979_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370980|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370980_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370981|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370981_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370982|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370982_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370983|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370983_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370984|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370984_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370985|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370985_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370986|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370986_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370987|SARS-CoV2|Homo_sapiens|USA|3/18/20|B -> MT370987_SARS-CoV2_Homo_sapiens_USA_3_18_20_B
MT370988|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370988_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370989|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370989_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370990|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370990_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370991|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT370991_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT370992|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370992_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370993|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370993_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370994|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370994_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370995|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370995_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT370996|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370996_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370997|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370997_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370998|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT370998_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT370999|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT370999_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT371000|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT371000_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT371001|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT371001_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT371002|SARS-CoV2|Homo_sapiens|USA|3/22/20|B -> MT371002_SARS-CoV2_Homo_sapiens_USA_3_22_20_B
MT371003|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT371003_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT371004|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT371004_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT371005|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT371005_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT371006|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT371006_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT371007|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT371007_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT371008|SARS-CoV2|Homo_sapiens|USA|3/22/20|B -> MT371008_SARS-CoV2_Homo_sapiens_USA_3_22_20_B
MT371009|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT371009_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT371010|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT371010_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT371011|SARS-CoV2|Homo_sapiens|USA|3/22/20|B -> MT371011_SARS-CoV2_Homo_sapiens_USA_3_22_20_B
MT371012|SARS-CoV2|Homo_sapiens|USA|3/19/20|B -> MT371012_SARS-CoV2_Homo_sapiens_USA_3_19_20_B
MT371013|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT371013_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT371014|SARS-CoV2|Homo_sapiens|USA|3/21/20|B -> MT371014_SARS-CoV2_Homo_sapiens_USA_3_21_20_B
MT371015|SARS-CoV2|Homo_sapiens|USA|3/20/20|B -> MT371015_SARS-CoV2_Homo_sapiens_USA_3_20_20_B
MT371016|SARS-CoV2|Homo_sapiens|USA|3/22/20|B -> MT371016_SARS-CoV2_Homo_sapiens_USA_3_22_20_B
MT371017|SARS-CoV2|Homo_sapiens|USA|3/22/20|B -> MT371017_SARS-CoV2_Homo_sapiens_USA_3_22_20_B
